.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
0001b880             C.ADDI a7, a7, 88
0001b882             BLT a2, a3, 82
0001b886  LOC_00785: BNE a1, zero, 322
0001b88a             C.LWSP a5, 16(sp)
0001b88c             ANDI a3, s1, 1
0001b890             C.OR a3, a3, a5
0001b892             BEQ a3, zero, -3942
0001b896             C.LWSP a3, 64(sp)
0001b898             C.LWSP a5, 60(sp)
0001b89a             C.LI a2, 7
0001b89c             SW a3, 0(a7)
0001b8a0             C.LWSP a3, 232(sp)
0001b8a2             C.ADD a4, a4, a5
0001b8a4             SW a5, 4(a7)
0001b8a8             C.ADDI a3, a3, 864
0001b8aa             C.SWSP a4, 236(sp)
0001b8ac             C.SWSP a3, 232(sp)
0001b8ae             BLT a2, a3, 1158
0001b8b2  LOC_00786: C.ADDI a7, a7, 88
0001b8b4  LOC_00787: C.LWSP a5, 16(sp)
0001b8b6             C.ADDI a3, a3, 864
0001b8b8             SW s10, 0(a7)
0001b8bc             C.ADD a4, a4, a5
0001b8be             SW a5, 4(a7)
0001b8c2             C.SWSP a4, 236(sp)
0001b8c4             C.SWSP a3, 232(sp)
0001b8c6             C.LI a5, 7
0001b8c8             BLT a5, a3, 8
0001b8cc             JAL zero, -4002
0001b8d0  LOC_00788: JAL zero, -3210
0001b8d4  LOC_00789: C.ADDI4SPN a2, sp, 228
0001b8d6             C.MV a1, s5
0001b8d8             C.MV a0, s4
0001b8da             JAL ra, 18230
0001b8de             BNE a0, zero, -1914
0001b8e2             C.LWSP a1, 204(sp)
0001b8e4             C.LWSP a4, 236(sp)
0001b8e6             C.MV a7, s6
0001b8e8             C.J -98
0001b8ea  LOC_0078a: C.ADDI4SPN a2, sp, 228
0001b8ec             C.MV a1, s5
0001b8ee             C.MV a0, s4
0001b8f0             JAL ra, 18208
0001b8f4             BNE a0, zero, -1936
0001b8f8             C.LWSP a4, 236(sp)
0001b8fa             C.MV a7, s6
0001b8fc             JAL zero, -2326
0001b900  LOC_0078b: C.ADD a4, a4, s9
0001b902             C.ADDI a5, a5, 1888
0001b904             SW s2, 0(a7)
0001b908             JAL zero, -4076
0001b90c  LOC_0078c: C.ADDI4SPN a2, sp, 228
0001b90e             C.MV a1, s5
0001b910             C.MV a0, s4
0001b912             C.SWSP a3, 8(sp)
0001b914             JAL ra, 18172
0001b918             BNE a0, zero, -1972
0001b91c             C.LWSP a5, 56(sp)
0001b91e             C.LWSP a4, 236(sp)
0001b920             C.LWSP a3, 8(sp)
0001b922             LBU a2, a5, 0
0001b926             C.MV a7, s6
0001b928             C.LI t3, 7
0001b92a             C.J -774
0001b92c  LOC_0078d: C.LI a4, 1
0001b92e             BEQ a5, a4, 2144
0001b932             C.LI a4, 2
0001b934             BEQ a5, a4, -2526
0001b938             C.MV a4, s1
0001b93a             JAL zero, -3048
0001b93e  LOC_0078e: C.LWSP a5, 240(sp)
0001b940             C.ADDI4SPN a1, sp, 160
0001b942             C.ADDI4SPN a0, sp, 176
0001b944             C.SWSP a5, 176(sp)
0001b946             C.LWSP a5, 244(sp)
0001b948             C.SWSP a7, 8(sp)
0001b94a             C.SWSP zero, 160(sp)
0001b94c             C.SWSP a5, 180(sp)
0001b94e             C.LWSP a5, 248(sp)
0001b950             C.SWSP zero, 164(sp)
0001b952             C.SWSP zero, 168(sp)
0001b954             C.SWSP a5, 184(sp)
0001b956             C.LWSP a5, 252(sp)
0001b958             C.SWSP zero, 172(sp)
0001b95a             C.SWSP a5, 188(sp)
0001b95c             JAL ra, 25586
0001b960             C.LWSP a7, 8(sp)
0001b962             BLT a0, zero, 1744
0001b966             LBU a4, sp, 199
0001b96a  LOC_0078f: ADDI a5, zero, 71
0001b96e             BGE a5, s8, 824
0001b972             LUI a5, 147456
0001b976             ADDI s10, a5, 1008
0001b97a  LOC_00790: C.SWSP zero, 48(sp)
0001b97c             C.SWSP zero, 52(sp)
0001b97e             C.SWSP zero, 44(sp)
0001b980             ANDI s1, s1, -129
0001b984             C.LI s7, 3
0001b986             C.LI s11, 0
0001b988             C.LI s9, 3
0001b98a             C.LI t1, 0
0001b98c             BNE a4, zero, -3892
0001b990             JAL zero, -4346
0001b994  LOC_00791: C.LWSP a5, 12(sp)
0001b996             C.MV s10, s0
0001b998             C.LW a5, 0(a5)
0001b99a             C.SWSP a4, 12(sp)
0001b99c             C.LWSP a4, 4(sp)
0001b99e             C.SW a4, 0(a5)
0001b9a0             JAL zero, -4166
0001b9a4  LOC_00792: C.LI a5, 6
0001b9a6             C.MV s9, t1
0001b9a8             BLTU a5, t1, 798
0001b9ac  LOC_00793: LUI a5, 147456
0001b9b0             C.MV s7, s9
0001b9b2             C.SWSP a3, 12(sp)
0001b9b4             ADDI s10, a5, 1060
0001b9b8             JAL zero, -4396
0001b9bc  LOC_00794: C.ADD a4, a4, a3
0001b9be             C.ADDI s9, s9, 624
0001b9c0             SW s2, 0(s8)
0001b9c4             JAL zero, -3500
0001b9c8  LOC_00795: C.LWSP a3, 64(sp)
0001b9ca             C.LWSP a5, 60(sp)
0001b9cc             C.LI a2, 7
0001b9ce             SW a3, 0(a7)
0001b9d2             C.LWSP a3, 232(sp)
0001b9d4             C.ADD a4, a4, a5
0001b9d6             SW a5, 4(a7)
0001b9da             C.ADDI a3, a3, 864
0001b9dc             C.SWSP a4, 236(sp)
0001b9de             C.SWSP a3, 232(sp)
0001b9e0             C.ADDI a7, a7, 88
0001b9e2             BLT a2, a3, 850
0001b9e6             BGE a1, zero, -306
0001b9ea  LOC_00796: C.LI a2, 48
0001b9ec             SUB s9, zero, a1
0001b9f0             BGE a1, a2, 1902
0001b9f4             C.LI a6, 16
0001b9f6             C.LI s8, 7
0001b9f8             C.J 8
0001b9fa  LOC_00797: C.ADDI s9, s9, -1328
0001b9fc             BGE a6, s9, 1890
0001ba00  LOC_00798: C.ADDI a4, a4, 1920
0001ba02             C.ADDI a3, a3, 864
0001ba04             SW s2, 0(a7)
0001ba08             SW a6, 4(a7)
0001ba0c             C.SWSP a4, 236(sp)
0001ba0e             C.SWSP a3, 232(sp)
0001ba10             C.ADDI a7, a7, 88
0001ba12             BGE s8, a3, -24
0001ba16             C.ADDI4SPN a2, sp, 228
0001ba18             C.MV a1, s5
0001ba1a             C.MV a0, s4
0001ba1c             JAL ra, 17908
0001ba20             BNE a0, zero, -2236
0001ba24             C.LWSP a4, 236(sp)
0001ba26             C.LWSP a3, 232(sp)
0001ba28             C.MV a7, s6
0001ba2a             C.LI a6, 16
0001ba2c             C.J -50
0001ba2e  LOC_00799: ADDI a5, zero, 120
0001ba32  LOC_0079a: ADDI a4, zero, 48
0001ba36             SB sp, a5, 201
0001ba3a             ORI a5, s1, 2
0001ba3e             SB sp, a4, 200
0001ba42             C.SWSP a5, 104(sp)
0001ba44             ADDI a4, zero, 99
0001ba48             C.LI s11, 0
0001ba4a             ADDI s10, sp, 332
0001ba4e             BLT a4, t1, 770
0001ba52  LOC_0079b: C.LWSP t4, 252(sp)
0001ba54             ANDI a5, s8, -33
0001ba58             C.SWSP a5, 100(sp)
0001ba5a             C.SWSP zero, 124(sp)
0001ba5c             C.LWSP t5, 240(sp)
0001ba5e             C.LWSP t6, 244(sp)
0001ba60             C.LWSP t0, 248(sp)
0001ba62             ORI s1, s1, 258
0001ba66             BLT t4, zero, 476
0001ba6a  LOC_0079c: ADDI a4, zero, 97
0001ba6e             BEQ s8, a4, 1958
0001ba72  LOC_0079d: ADDI a4, s8, -65
0001ba76             ADDI a3, zero, 37
0001ba7a             BLTU a3, a4, 20
0001ba7e             LUI a3, 151552
0001ba82             C.SLLI a4, a4, 2
0001ba84             ADDI a3, a3, 712
0001ba88             C.ADD a4, a4, a3
0001ba8a             C.LW a4, 0(a4)
0001ba8c             C.JR a4
0001ba8e  LOC_0079e: C.MV a3, t1
0001ba90             C.LI a2, 2
0001ba92  LOC_0079f: ADDI s7, sp, 176
0001ba96             C.ADDI4SPN a5, sp, 208
0001ba98             C.ADDI4SPN a4, sp, 204
0001ba9a             ADDI a6, sp, 220
0001ba9e             C.MV a1, s7
0001baa0             C.MV a0, s4
0001baa2             C.SWSP a7, 44(sp)
0001baa4             C.SWSP t1, 40(sp)
0001baa6             C.SWSP a3, 36(sp)
0001baa8             C.SWSP t5, 176(sp)
0001baaa             C.SWSP t5, 32(sp)
0001baac             C.SWSP t6, 180(sp)
0001baae             C.SWSP t6, 28(sp)
0001bab0             C.SWSP t0, 184(sp)
0001bab2             C.SWSP t0, 16(sp)
0001bab4             C.SWSP t4, 188(sp)
0001bab6             C.SWSP t4, 8(sp)
0001bab8             JAL ra, -23152
0001babc             C.LWSP a5, 100(sp)
0001babe             ADDI a4, zero, 71
0001bac2             C.LWSP t4, 8(sp)
0001bac4             C.LWSP t0, 16(sp)
0001bac6             C.LWSP t6, 28(sp)
0001bac8             C.LWSP t5, 32(sp)
0001baca             C.LWSP a3, 36(sp)
0001bacc             C.LWSP t1, 40(sp)
0001bace             C.LWSP a7, 44(sp)
0001bad0             C.MV s10, a0
0001bad2             BEQ a5, a4, 1302
0001bad6             ADDI a4, zero, 70
0001bada             ADD a6, a0, a3
0001bade             BNE a5, a4, 660
0001bae2             LBU a2, a0, 0
0001bae6             ADDI a4, zero, 48
0001baea             BEQ a2, a4, 1986
0001baee             ADDI s9, sp, 160
0001baf2  LOC_007a0: C.LWSP a4, 204(sp)
0001baf4  LOC_007a1: C.ADD a6, a6, a4
0001baf6  LOC_007a2: C.MV a1, s9
0001baf8             C.MV a0, s7
0001bafa             C.SWSP a6, 28(sp)
0001bafc             C.SWSP a7, 16(sp)
0001bafe             C.SWSP t1, 8(sp)
0001bb00             C.SWSP t5, 176(sp)
0001bb02             C.SWSP t6, 180(sp)
0001bb04             C.SWSP t0, 184(sp)
0001bb06             C.SWSP t4, 188(sp)
0001bb08             C.SWSP zero, 160(sp)
0001bb0a             C.SWSP zero, 164(sp)
0001bb0c             C.SWSP zero, 168(sp)
0001bb0e             C.SWSP zero, 172(sp)
0001bb10             JAL ra, 24664
0001bb14             C.LWSP a6, 28(sp)
0001bb16             C.LWSP t1, 8(sp)
0001bb18             C.LWSP a7, 16(sp)
0001bb1a             C.MV a4, a6
0001bb1c             C.BEQZ a0, 28
0001bb1e             C.LWSP a4, 220(sp)
0001bb20             BGEU a4, a6, 24
0001bb24             ADDI a2, zero, 48
0001bb28  LOC_007a3: ADDI a3, a4, 1
0001bb2c             C.SWSP a3, 220(sp)
0001bb2e             SB a4, a2, 0
0001bb32             C.LWSP a4, 220(sp)
0001bb34             BLTU a4, a6, -12
0001bb38  LOC_007a4: SUB a5, a4, s10
0001bb3c             C.SWSP a5, 16(sp)
0001bb3e             C.LWSP a5, 204(sp)
0001bb40             ADDI a4, zero, 71
0001bb44             C.SWSP a5, 44(sp)
0001bb46             C.LWSP a5, 100(sp)
0001bb48             BEQ a5, a4, 1084
0001bb4c             C.LWSP a5, 100(sp)
0001bb4e             ADDI a4, zero, 70
0001bb52             BEQ a5, a4, 1330
0001bb56  LOC_007a5: C.LWSP a5, 44(sp)
0001bb58             ADDI a1, zero, 65
0001bb5c             ANDI a3, s8, 255
0001bb60             ADDI a4, a5, -1
0001bb64             C.LWSP a5, 100(sp)
0001bb66             C.SWSP a4, 204(sp)
0001bb68             C.LI a2, 0
0001bb6a             BNE a5, a1, 12
0001bb6e             C.ADDI a3, a3, 878
0001bb70             ANDI a3, a3, 255
0001bb74             C.LI a2, 1
0001bb76  LOC_007a6: SB sp, a3, 212
0001bb7a             ADDI a3, zero, 43
0001bb7e             BGE a4, zero, 14
0001bb82             C.LWSP a5, 44(sp)
0001bb84             C.LI a4, 1
0001bb86             ADDI a3, zero, 45
0001bb8a             C.SUB a4, a4, a5
0001bb8c  LOC_007a7: SB sp, a3, 213
0001bb90             C.LI a3, 9
0001bb92             BGE a3, a4, 1444
0001bb96             ADDI t1, sp, 227
0001bb9a             C.MV a0, t1
0001bb9c             C.LI a2, 10
0001bb9e             ADDI t4, zero, 99
0001bba2  LOC_007a8: REM a3, a4, a2
0001bba6             C.MV a1, a0
0001bba8             C.MV a6, a4
0001bbaa             C.ADDI a0, a0, -338
0001bbac             ADDI a3, a3, 48
0001bbb0             SB a1, a3, -1
0001bbb4             DIV a4, a4, a2
0001bbb8             BLT t4, a6, -22
0001bbbc             ADDI a4, a4, 48
0001bbc0             ANDI a2, a4, 255
0001bbc4             SB a0, a2, -1
0001bbc8             ADDI a4, a1, -2
0001bbcc             BGEU a4, t1, 1886
0001bbd0             ADDI a3, sp, 214
0001bbd4             C.J 6
0001bbd6  LOC_007a9: LBU a2, a4, 0
0001bbda  LOC_007aa: SB a3, a2, 0
0001bbde             C.ADDI a4, a4, 1824
0001bbe0             C.ADDI a3, a3, 864
0001bbe2             BNE a4, t1, -12
0001bbe6             ADDI a4, sp, 229
0001bbea             ADDI a5, sp, 214
0001bbee             C.SUB a4, a4, a1
0001bbf0             C.ADD a4, a4, a5
0001bbf2             C.ADDI4SPN a3, sp, 212
0001bbf4             SUB a5, a4, a3
0001bbf8             C.SWSP a5, 68(sp)
0001bbfa  LOC_007ab: C.LWSP a5, 16(sp)
0001bbfc             C.LWSP a3, 68(sp)
0001bbfe             C.LI a4, 1
0001bc00             ADD s9, a5, a3
0001bc04             BGE a4, a5, 1438
0001bc08  LOC_007ac: C.LWSP a5, 60(sp)
0001bc0a             C.ADD s9, s9, a5
0001bc0c  LOC_007ad: C.LWSP a5, 104(sp)
0001bc0e             XORI s7, s9, -1
0001bc12             SRAI s7, s7, t6
0001bc16             ANDI s1, a5, -1025
0001bc1a             ORI s1, s1, 256
0001bc1e             AND s7, s9, s7
0001bc22             C.SWSP zero, 48(sp)
0001bc24             C.SWSP zero, 52(sp)
0001bc26             C.SWSP zero, 44(sp)
0001bc28  LOC_007ae: C.LWSP a5, 124(sp)
0001bc2a             BEQ a5, zero, 880
0001bc2e             ADDI a4, zero, 45
0001bc32             SB sp, a4, 199
0001bc36             C.LI t1, 0
0001bc38             C.ADDI s7, s7, 1392
0001bc3a             JAL zero, -5028
0001bc3e  LOC_007af: C.LI s11, 0
0001bc40             C.MV s1, a4
0001bc42  LOC_007b0: LUI a4, 2147483648
0001bc46             ADDI a5, zero, 45
0001bc4a             XOR t4, a4, t4
0001bc4e             C.SWSP a5, 124(sp)
0001bc50             C.J -486
0001bc52  LOC_007b1: C.LWSP a5, 252(sp)
0001bc54             BLT a5, zero, 210
0001bc58             LBU a4, sp, 199
0001bc5c  LOC_007b2: ADDI a5, zero, 71
0001bc60             BGE a5, s8, 1050
0001bc64             LUI a5, 147456
0001bc68             ADDI s10, a5, 1016
0001bc6c             C.J -754
0001bc6e  LOC_007b3: C.ADD a4, a4, s9
0001bc70             C.ADDI a3, a3, 864
0001bc72             SW s2, 0(a7)
0001bc76             SW s9, 4(a7)
0001bc7a             C.SWSP a4, 236(sp)
0001bc7c             C.SWSP a3, 232(sp)
0001bc7e             C.LI a2, 7
0001bc80             C.ADDI a7, a7, 88
0001bc82             BGE a2, a3, -2578
0001bc86             C.ADDI4SPN a2, sp, 228
0001bc88             C.MV a1, s5
0001bc8a             C.MV a0, s4
0001bc8c             JAL ra, 17284
0001bc90             BNE a0, zero, -2860
0001bc94             C.LWSP a4, 236(sp)
0001bc96             C.MV a7, s6
0001bc98             JAL zero, -2600
0001bc9c  LOC_007b4: C.LI a5, 9
0001bc9e             BLTU a5, s7, -1358
0001bca2             JAL zero, -3358
0001bca6  LOC_007b5: LUI a5, 147456
0001bcaa             ADDI s10, a5, 1004
0001bcae             C.J -820
0001bcb0  LOC_007b6: C.ADDI4SPN a2, sp, 228
0001bcb2             C.MV a1, s5
0001bcb4             C.MV a0, s4
0001bcb6             JAL ra, 17242
0001bcba             BNE a0, zero, -2902
0001bcbe             C.LWSP a4, 236(sp)
0001bcc0             C.MV a7, s6
0001bcc2             JAL zero, -2662
0001bcc6  LOC_007b7: C.LI s9, 6
0001bcc8             C.J -796
0001bcca  LOC_007b8: C.LWSP a3, 16(sp)
0001bccc             ADD a5, s10, a3
0001bcd0             SUB s9, a3, s9
0001bcd4             SUB s10, a5, s8
0001bcd8             BGE s9, s10, -2554
0001bcdc             C.MV s10, s9
0001bcde             JAL zero, -2560
0001bce2  LOC_007b9: C.LWSP a5, 12(sp)
0001bce4             C.SWSP a4, 12(sp)
0001bce6             C.LWSP a4, 4(sp)
0001bce8             C.LW a5, 0(a5)
0001bcea             C.MV s10, s0
0001bcec             SH a5, a4, 0
0001bcf0             JAL zero, -5014
0001bcf4  LOC_007ba: ANDI s7, s7, 255
0001bcf8             C.LI s9, 0
0001bcfa             JAL zero, -2106
0001bcfe  LOC_007bb: ANDI s7, s7, 255
0001bd02             C.LI s9, 0
0001bd04             JAL zero, -4746
0001bd08  LOC_007bc: C.SLLI s7, s7, 24
0001bd0a             SRAI s7, s7, s8
0001bd0e             SRAI s9, s7, t6
0001bd12             C.MV a5, s9
0001bd14             JAL zero, -4870
0001bd18  LOC_007bd: C.ADDI4SPN a2, sp, 228
0001bd1a             C.MV a1, s5
0001bd1c             C.MV a0, s4
0001bd1e             JAL ra, 17138
0001bd22             JAL zero, -5048
0001bd26  LOC_007be: ADDI a5, zero, 45
0001bd2a             SB sp, a5, 199
0001bd2e             ADDI a4, zero, 45
0001bd32             C.J -214
0001bd34  LOC_007bf: C.ADDI4SPN a2, sp, 228
0001bd36             C.MV a1, s5
0001bd38             C.MV a0, s4
0001bd3a             JAL ra, 17110
0001bd3e             BNE a0, zero, -3034
0001bd42             C.LWSP a1, 204(sp)
0001bd44             C.LWSP a4, 236(sp)
0001bd46             C.LWSP a3, 232(sp)
0001bd48             C.MV a7, s6
0001bd4a             BGE a1, zero, -1174
0001bd4e             C.J -868
0001bd50  LOC_007c0: ADDI a1, t1, 1
0001bd54             C.MV a0, s4
0001bd56             C.SWSP a7, 16(sp)
0001bd58             C.SWSP t1, 8(sp)
0001bd5a             JAL ra, -19596
0001bd5e             C.LWSP t1, 8(sp)
0001bd60             C.LWSP a7, 16(sp)
0001bd62             C.MV s10, a0
0001bd64             BEQ a0, zero, 1526
0001bd68             C.MV s11, a0
0001bd6a             C.J -792
0001bd6c  LOC_007c1: C.LI t1, 6
0001bd6e             JAL zero, -4626
0001bd72  LOC_007c2: ADDI s9, sp, 160
0001bd76             C.J -640
0001bd78             ADDI a3, t1, 1
0001bd7c             C.LI a2, 2
0001bd7e             C.J -748
0001bd80             C.MV a3, t1
0001bd82             C.LI a2, 3
0001bd84             C.J -754
0001bd86             ADDI s7, sp, 176
0001bd8a             C.MV a0, s7
0001bd8c             C.SWSP a7, 44(sp)
0001bd8e             C.SWSP t1, 40(sp)
0001bd90             C.SWSP t5, 176(sp)
0001bd92             C.SWSP t6, 180(sp)
0001bd94             C.SWSP t0, 184(sp)
0001bd96             C.SWSP t4, 188(sp)
0001bd98             JAL ra, 33412
0001bd9c             C.ADDI4SPN a0, sp, 204
0001bd9e             JAL ra, -12956
0001bda2             C.MV a0, s7
0001bda4             JAL ra, 33022
0001bda8             C.LWSP a4, 176(sp)
0001bdaa             C.ADDI4SPN a5, sp, 144
0001bdac             ADDI s9, sp, 160
0001bdb0             C.SWSP a4, 144(sp)
0001bdb2             C.LWSP a4, 180(sp)
0001bdb4             C.ADDI4SPN a2, sp, 128
0001bdb6             C.MV a1, a5
0001bdb8             C.SWSP a4, 148(sp)
0001bdba             C.LWSP a4, 184(sp)
0001bdbc             C.MV a0, s9
0001bdbe             C.SWSP a5, 8(sp)
0001bdc0             C.SWSP a4, 152(sp)
0001bdc2             C.LWSP a4, 188(sp)
0001bdc4             C.SWSP a2, 112(sp)
0001bdc6             C.SWSP zero, 128(sp)
0001bdc8             C.SWSP a4, 156(sp)
0001bdca             LUI a4, 1073479680
0001bdce             C.SWSP a4, 140(sp)
0001bdd0             C.SWSP zero, 132(sp)
0001bdd2             C.SWSP zero, 136(sp)
0001bdd4             JAL ra, 24694
0001bdd8             C.LWSP a6, 160(sp)
0001bdda             C.LWSP t4, 164(sp)
0001bddc             C.LWSP t5, 168(sp)
0001bdde             C.LWSP t6, 172(sp)
0001bde0             C.MV a1, s9
0001bde2             C.MV a0, s7
0001bde4             C.SWSP a6, 176(sp)
0001bde6             C.SWSP a6, 36(sp)
0001bde8             C.SWSP t4, 180(sp)
0001bdea             C.SWSP t4, 32(sp)
0001bdec             C.SWSP t5, 184(sp)
0001bdee             C.SWSP t5, 28(sp)
0001bdf0             C.SWSP t6, 188(sp)
0001bdf2             C.SWSP t6, 16(sp)
